COD INT,EXAMEN,Nombre del examen
1,Detección de HIV-I,deteccion de HIV-1
2,Detección de SARS CoV-2 ,Detección de SARS CoV-2 
3,Carga viral de VIH,Carga viral de VIH
4,Detección de HIV-II,Detección de HIV-II
5,Prueba confirmatoria del Virus de Inmunodeficiencia Humana I y II ,Prueba confirmatoria del Virus de Inmunodeficiencia Humana I y II 
6,Detección de Hepatitis A,Detección de Hepatitis A
7,Fenotipi/genotipi VIH (resis farmacos),Fenotipo y genotipificación del Virus de Inmunodeficiencia Humana (Resistencia a fármacos)
8,Detección de Bordetella,"Detección de Bordetella (B. pertussis, B. parapertussis, B. bronchiseptica)"
9,"Antidoping 5 (Cocaína, Canabinoides, Anfetaminas, Metanfetaminas y Opiaceos)","Antidoping 5 (Cocaína, Canabinoides, Anfetaminas, Meyanfetaminas y Opiaceos)"
10,Prueba de embarazo ,Prueba de embarazo 
11,Carga Viral de Hepatitis B,Carga Viral de Hepatitis B
12,Química Sanguínea 12 elementos,
13,Detección del virus de Hepatitis B ,Detección del virus de Hepatitis B 
14,Química Sanguínea 36 elementos,
15,Química Sanguínea 3 elementos,"Quimica sanguinea de 3 elementos (colesterol, trigliceridos y glucosa )"
16,Química  Sanguínea 6 elementos,"Quimica sanguinea de 6 elementos (colesterol, trigliceridos, glucosa, acido urico, creatinina y urea )"
17,Carga Viral de Hepatitis C,Carga Viral de Hepatitis C
18,Química Sanguínea 14 elementos,Quimica sanguinea de 14 elementos
19,Detección del virus de Hepatitis C ,Detección del virus de Hepatitis C 
20,Química Sanguínea 24 elementos,Quimica sanguinea de 24 elementos
21,Química Sanguínea 33 elementos,Quimica sanguinea de 33 elementos 
22,Química Sanguínea 48 elementos ,Quimica sanguinea de 48 elementos 
23,Genotipificacion del virus de Hepatitis C,Genotipificación del virus de Hepatitis C
24,Glucosa,Glucosa
25,Hemoglobina Glicosilada,Hemoglubina glucosilada
26,Biometria Hematica,Biometria hematica 
27,Perfil Hormonal Femenino I ,Perfil hormonal 
28,Perfil Ginecologico  ,Perfil ginecologico 
29,Carga viral de citomegalovirus,Carga viral de citomegalovirus
30,Perfil Tiroideo I ,Perfil tiroideo
31,Detección de citomegalovirus ,Detección de citomegalovirus 
32,Exemen General de Orina ,Examen general de orina 
33,Urocultivo,Urocultivo
34,Coprocultivo,Coprocultivo
35,Bacteriologia: cultivo,Bacteriologia: cultivo
36,VDRL,VDRL
37,Carga de virus BK,Carga viral del virus BK
38,Curva de tolerancia a la Glucosa 3h,Curva de tolerancia a la glucosa  
39,Curva de insulina de 3 h,Curva de tolerancia a la insulina 
40,Factor reumatoide (cualitativo),Factor reumatoide 
41,Detección de virus BK,Detección del virus BK
42,Electrolitos,Electrolitos sericos
43,Carga de virus JC,Carga viral del virus JC
44,Coprológico,Coprologico
45,Coproparasitoscopico 1,Coproparacitoscopico 1
46,Coproparasitoscopico 2,Coproparacitoscopico 2 
47,Detección de virus JC,Detección del virus JC
48,Coproparasitoscopico 3,Coproparacitoscopico 
49,Grupo sanguíneo y  Factor Rh,Grupo sanguineo y RH
50,Reacciones febriles ,Reacciones febriles 
51,Histopatología,Histopatologia
52,Perfil lipidico,Perfil lipidico
53,Carga de virus BK y virus JC,Carga viral del virus BK Y JC
54,Determinación de micronutrientes,
55,Hormona estimulante de la tiroides (TSH),Hormona estimulante de tiroides
56,Cultivo viral,
57,Perfil de Anticuerpos ntinucleares,
58,Anticuerpos Anti Herpes I IgG virus,Anti herpes I igg virus
59,Detección de virus BK y virus JC ,Detección del virus BK Y JC
60,Inmunoglobulinas,Inmunoglobulina
61,Carga viral de Epstein Barr ,Carga viral de Epstein Barr 
62,Estradiol,
63,Niveles séricos de leveriracetam y topiramato,
64,Anticuerpos Anti herpes II IgG,Anti herpes II igg virus
65,Anticuerpos Anticardiolipinas igG e igM,Anticuerpos cardiolipina 
66,Prolactina sérica,Prolactina especial
67,Detección del Virus Epstein Barr ,Detección del Virus Epstein Barr 
68,Anticoagulante lúpico,Anticoagulante lupico
69,Insulina basal,Insulina basal
70,"Anticuerpos igG,igM E igA BETA-2 Glicoproteina-I",Anticuerpos glucoproteina I
71,Carga viral de Parvovirus humano B19,Carga viral de Parvovirus humano B19
72,interleucina 6 ,IL-6
73,Detección de Parvovirus humano B19,Detección de Parvovirus humano B19
74,Lipasa,Lipasa
75,Thropheryma whippellii,Thropheryma whippellii
76,Amilasa,Amilasa
77,Dehidroepiandosterona sulfatada (DHEA-S),DHEA sulfatada
78,Perfil tiroideo II ,"Perfil tiroideo  II (Hormona Estimulante de Tiroides (TSH), T3 Captación,
Triyodotironina (T3)total, Tiroxina (T4) Libre, Tiroxina (T4)total,
Ac. Antimicrosomales totales, Ac. Antitiroglobulinas totales,
Indice de tiroxina libre, Yodo butanólico, Yodo Proteíco,
T4 yodo.)"
79,Detección de Mycobacterium tuberculosis y micobacterias no tuberculosas. ,Detección de Mycobacterium tuberculosis y micobacterias no tuberculosas. 
80,Peril hormonal femenino II,"Perfil Hormona Femenino II (Estradiol, Hormona folículo Estimulante (HFE), Hormona luteinizante (HL),
Progesterona, Prolactina, Testosterona, Hormona Estimulante de Tiroides
(TSH), T3 Captación, Triyodotironina (T3) total, Tiroxina Libre (T4),
Tiroxina Total, Anticuerpos antimicrosomales totales, Ac. Antitiroglobulinas
totales, Indice de Tiroxina Libre, Yodo butanólico, Yodo Proteico, T4 yodo.
Cortisol.)"
81,Factor Reumatoide cuantitativo,Factor reumatoide (cuantitativo)
82,Anion GAP,anion gap
83,Detección de Herpes Virus (HSV) 1 y 2,Detección de Herpes Virus (HSV) 1 y 2
84,Tiempos de Coagulacion,
85,Química Sanguínea 27 elementos ,
86,Urea Sérica,
87,Dimero D,
88,Enfermedad por atropodos ,
89,detec. leptospira,Detección de Leptospira
90,Anticuerpos IgM anti-treponema pallidum,
91,Detección de treponema pallidum,
